netcdf i_case_h0 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
		SOIL4P:_FillValue = 1.e+36f ;
		SOIL4P:missing_value = 1.e+36f ;
	float SOIL4P_TNDNCY_VERT_TRANS(time, levdcmp, lat, lon) ;
		SOIL4P_TNDNCY_VERT_TRANS:long_name = "soil 4 P tendency due to vertical transport" ;
		SOIL4P_TNDNCY_VERT_TRANS:units = "gP/m^3/s" ;
		SOIL4P_TNDNCY_VERT_TRANS:cell_methods = "time: mean" ;
		SOIL4P_TNDNCY_VERT_TRANS:_FillValue = 1.e+36f ;
		SOIL4P_TNDNCY_VERT_TRANS:missing_value = 1.e+36f ;
	float SOIL4P_TO_SMINP(time, lat, lon) ;
		SOIL4P_TO_SMINP:long_name = "mineral P flux for decomp. of SOIL4" ;
		SOIL4P_TO_SMINP:units = "gP/m^2" ;
		SOIL4P_TO_SMINP:cell_methods = "time: mean" ;
		SOIL4P_TO_SMINP:_FillValue = 1.e+36f ;
		SOIL4P_TO_SMINP:missing_value = 1.e+36f ;
	float SOIL4P_vr(time, levdcmp, lat, lon) ;
		SOIL4P_vr:long_name = "SOIL4 P (vertically resolved)" ;
		SOIL4P_vr:units = "gP/m^3" ;
		SOIL4P_vr:cell_methods = "time: mean" ;
		SOIL4P_vr:_FillValue = 1.e+36f ;
		SOIL4P_vr:missing_value = 1.e+36f ;
	float SOIL4_HR(time, lat, lon) ;
		SOIL4_HR:long_name = "Het. Resp. from soil 4" ;
		SOIL4_HR:units = "gC/m^2/s" ;
		SOIL4_HR:cell_methods = "time: mean" ;
		SOIL4_HR:_FillValue = 1.e+36f ;
		SOIL4_HR:missing_value = 1.e+36f ;
	float SOILC(time, lat, lon) ;
		SOILC:long_name = "soil C" ;
		SOILC:units = "gC/m^2" ;
		SOILC:cell_methods = "time: mean" ;
		SOILC:_FillValue = 1.e+36f ;
		SOILC:missing_value = 1.e+36f ;
	float SOILC_HR(time, lat, lon) ;
		SOILC_HR:long_name = "soil C heterotrophic respiration" ;
		SOILC_HR:units = "gC/m^2/s" ;
		SOILC_HR:cell_methods = "time: mean" ;
		SOILC_HR:_FillValue = 1.e+36f ;
		SOILC_HR:missing_value = 1.e+36f ;
	float SOILC_LOSS(time, lat, lon) ;
		SOILC_LOSS:long_name = "soil C loss" ;
		SOILC_LOSS:units = "gC/m^2/s" ;
		SOILC_LOSS:cell_methods = "time: mean" ;
		SOILC_LOSS:_FillValue = 1.e+36f ;
		SOILC_LOSS:missing_value = 1.e+36f ;
	float SOILICE(time, levgrnd, lat, lon) ;
		SOILICE:long_name = "soil ice (vegetated landunits only)" ;
		SOILICE:units = "kg/m2" ;
		SOILICE:cell_methods = "time: mean" ;
		SOILICE:_FillValue = 1.e+36f ;
		SOILICE:missing_value = 1.e+36f ;
	float SOILICE_ICE(time, levgrnd, lat, lon) ;
		SOILICE_ICE:long_name = "soil ice (ice landunits only)" ;
		SOILICE_ICE:units = "kg/m2" ;
		SOILICE_ICE:cell_methods = "time: mean" ;
		SOILICE_ICE:_FillValue = 1.e+36f ;
		SOILICE_ICE:missing_value = 1.e+36f ;
	float SOILLIQ(time, levgrnd, lat, lon) ;
		SOILLIQ:long_name = "soil liquid water (vegetated landunits only)" ;
		SOILLIQ:units = "kg/m2" ;
		SOILLIQ:cell_methods = "time: mean" ;
		SOILLIQ:_FillValue = 1.e+36f ;
		SOILLIQ:missing_value = 1.e+36f ;
	float SOILLIQ_ICE(time, levgrnd, lat, lon) ;
		SOILLIQ_ICE:long_name = "soil liquid water (ice landunits only)" ;
		SOILLIQ_ICE:units = "kg/m2" ;
		SOILLIQ_ICE:cell_methods = "time: mean" ;
		SOILLIQ_ICE:_FillValue = 1.e+36f ;
		SOILLIQ_ICE:missing_value = 1.e+36f ;
	float SOILPSI(time, levgrnd, lat, lon) ;
		SOILPSI:long_name = "soil water potential in each soil layer" ;
		SOILPSI:units = "MPa" ;
		SOILPSI:cell_methods = "time: mean" ;
		SOILPSI:_FillValue = 1.e+36f ;
		SOILPSI:missing_value = 1.e+36f ;
	float SOILWATER_10CM(time, lat, lon) ;
		SOILWATER_10CM:long_name = "soil liquid water + ice in top 10cm of soil (veg landunits only)" ;
		SOILWATER_10CM:standard_name = "mass_content_of_water_in_soil_layer" ;
		SOILWATER_10CM:units = "kg/m2" ;
		SOILWATER_10CM:cell_methods = "time: mean" ;
		SOILWATER_10CM:_FillValue = 1.e+36f ;
		SOILWATER_10CM:missing_value = 1.e+36f ;
	float SOLUTIONP(time, lat, lon) ;
		SOLUTIONP:long_name = "soil solution P" ;
		SOLUTIONP:units = "gP/m^2" ;
		SOLUTIONP:cell_methods = "time: mean" ;
		SOLUTIONP:_FillValue = 1.e+36f ;
		SOLUTIONP:missing_value = 1.e+36f ;
	float SOLUTIONP_vr(time, levdcmp, lat, lon) ;
		SOLUTIONP_vr:long_name = "soil solution P (vert. res.)" ;
		SOLUTIONP_vr:units = "gp/m^3" ;
		SOLUTIONP_vr:cell_methods = "time: mean" ;
		SOLUTIONP_vr:_FillValue = 1.e+36f ;
		SOLUTIONP_vr:missing_value = 1.e+36f ;
	float SOMHR(time, lat, lon) ;
		SOMHR:long_name = "soil organic matter heterotrophic respiration" ;
		SOMHR:units = "gC/m^2/s" ;
		SOMHR:cell_methods = "time: mean" ;
		SOMHR:_FillValue = 1.e+36f ;
		SOMHR:missing_value = 1.e+36f ;
	float SOM_C_LEACHED(time, lat, lon) ;
		SOM_C_LEACHED:long_name = "total flux of C from SOM pools due to leaching" ;
		SOM_C_LEACHED:units = "gC/m^2/s" ;
		SOM_C_LEACHED:cell_methods = "time: mean" ;
		SOM_C_LEACHED:_FillValue = 1.e+36f ;
		SOM_C_LEACHED:missing_value = 1.e+36f ;
	float SR(time, lat, lon) ;
		SR:long_name = "total soil respiration (HR + root resp)" ;
		SR:units = "gC/m^2/s" ;
		SR:cell_methods = "time: mean" ;
		SR:_FillValue = 1.e+36f ;
		SR:missing_value = 1.e+36f ;
	float STORVEGC(time, lat, lon) ;
		STORVEGC:long_name = "stored vegetation carbon, excluding cpool" ;
		STORVEGC:units = "gC/m^2" ;
		STORVEGC:cell_methods = "time: mean" ;
		STORVEGC:_FillValue = 1.e+36f ;
		STORVEGC:missing_value = 1.e+36f ;
	float STORVEGN(time, lat, lon) ;
		STORVEGN:long_name = "stored vegetation nitrogen" ;
		STORVEGN:units = "gN/m^2" ;
		STORVEGN:cell_methods = "time: mean" ;
		STORVEGN:_FillValue = 1.e+36f ;
		STORVEGN:missing_value = 1.e+36f ;
	float STORVEGP(time, lat, lon) ;
		STORVEGP:long_name = "stored vegetation phosphorus" ;
		STORVEGP:units = "gP/m^2" ;
		STORVEGP:cell_methods = "time: mean" ;
		STORVEGP:_FillValue = 1.e+36f ;
		STORVEGP:missing_value = 1.e+36f ;
	float SUPPLEMENT_TO_SMINN(time, lat, lon) ;
		SUPPLEMENT_TO_SMINN:long_name = "supplemental N supply" ;
		SUPPLEMENT_TO_SMINN:units = "gN/m^2/s" ;
		SUPPLEMENT_TO_SMINN:cell_methods = "time: mean" ;
		SUPPLEMENT_TO_SMINN:_FillValue = 1.e+36f ;
		SUPPLEMENT_TO_SMINN:missing_value = 1.e+36f ;
	float SUPPLEMENT_TO_SMINP(time, lat, lon) ;
		SUPPLEMENT_TO_SMINP:long_name = "supplemental P supply" ;
		SUPPLEMENT_TO_SMINP:units = "gP/m^2/s" ;
		SUPPLEMENT_TO_SMINP:cell_methods = "time: mean" ;
		SUPPLEMENT_TO_SMINP:_FillValue = 1.e+36f ;
		SUPPLEMENT_TO_SMINP:missing_value = 1.e+36f ;
	float SUPPLY(time, lat, lon) ;
		SUPPLY:long_name = "runoff supply for land use" ;
		SUPPLY:units = "mm/s" ;
		SUPPLY:cell_methods = "time: mean" ;
		SUPPLY:_FillValue = 1.e+36f ;
		SUPPLY:missing_value = 1.e+36f ;
	float SoilAlpha(time, lat, lon) ;
		SoilAlpha:long_name = "factor limiting ground evap" ;
		SoilAlpha:units = "1" ;
		SoilAlpha:cell_methods = "time: mean" ;
		SoilAlpha:_FillValue = 1.e+36f ;
		SoilAlpha:missing_value = 1.e+36f ;
	float SoilAlpha_U(time, lat, lon) ;
		SoilAlpha_U:long_name = "urban factor limiting ground evap" ;
		SoilAlpha_U:units = "1" ;
		SoilAlpha_U:cell_methods = "time: mean" ;
		SoilAlpha_U:_FillValue = 1.e+36f ;
		SoilAlpha_U:missing_value = 1.e+36f ;
	float TAUX(time, lat, lon) ;
		TAUX:long_name = "zonal surface stress" ;
		TAUX:units = "kg/m/s^2" ;
		TAUX:cell_methods = "time: mean" ;
		TAUX:_FillValue = 1.e+36f ;
		TAUX:missing_value = 1.e+36f ;
	float TAUY(time, lat, lon) ;
		TAUY:long_name = "meridional surface stress" ;
		TAUY:units = "kg/m/s^2" ;
		TAUY:cell_methods = "time: mean" ;
		TAUY:_FillValue = 1.e+36f ;
		TAUY:missing_value = 1.e+36f ;
	float TBOT(time, lat, lon) ;
		TBOT:long_name = "atmospheric air temperature" ;
		TBOT:units = "K" ;
		TBOT:cell_methods = "time: mean" ;
		TBOT:_FillValue = 1.e+36f ;
		TBOT:missing_value = 1.e+36f ;
	float TBUILD(time, lat, lon) ;
		TBUILD:long_name = "internal urban building temperature" ;
		TBUILD:units = "K" ;
		TBUILD:cell_methods = "time: mean" ;
		TBUILD:_FillValue = 1.e+36f ;
		TBUILD:missing_value = 1.e+36f ;
	float TCS_MONTH_BEGIN(time, lat, lon) ;
		TCS_MONTH_BEGIN:long_name = "total carbon storage at the beginning of a month" ;
		TCS_MONTH_BEGIN:units = "mm" ;
		TCS_MONTH_BEGIN:cell_methods = "time: point" ;
		TCS_MONTH_BEGIN:_FillValue = 1.e+36f ;
		TCS_MONTH_BEGIN:missing_value = 1.e+36f ;
	float TCS_MONTH_END(time, lat, lon) ;
		TCS_MONTH_END:long_name = "total carbon storage at the end of a month" ;
		TCS_MONTH_END:units = "mm" ;
		TCS_MONTH_END:cell_methods = "time: point" ;
		TCS_MONTH_END:_FillValue = 1.e+36f ;
		TCS_MONTH_END:missing_value = 1.e+36f ;
	float TG(time, lat, lon) ;
		TG:long_name = "ground temperature" ;
		TG:units = "K" ;
		TG:cell_methods = "time: mean" ;
		TG:_FillValue = 1.e+36f ;
		TG:missing_value = 1.e+36f ;
	float TG_R(time, lat, lon) ;
		TG_R:long_name = "Rural ground temperature" ;
		TG_R:units = "K" ;
		TG_R:cell_methods = "time: mean" ;
		TG_R:_FillValue = 1.e+36f ;
		TG_R:missing_value = 1.e+36f ;
	float TG_U(time, lat, lon) ;
		TG_U:long_name = "Urban ground temperature" ;
		TG_U:units = "K" ;
		TG_U:cell_methods = "time: mean" ;
		TG_U:_FillValue = 1.e+36f ;
		TG_U:missing_value = 1.e+36f ;
	float TH2OSFC(time, lat, lon) ;
		TH2OSFC:long_name = "surface water temperature" ;
		TH2OSFC:units = "K" ;
		TH2OSFC:cell_methods = "time: mean" ;
		TH2OSFC:_FillValue = 1.e+36f ;
		TH2OSFC:missing_value = 1.e+36f ;
	float THBOT(time, lat, lon) ;
		THBOT:long_name = "atmospheric air potential temperature" ;
		THBOT:units = "K" ;
		THBOT:cell_methods = "time: mean" ;
		THBOT:_FillValue = 1.e+36f ;
		THBOT:missing_value = 1.e+36f ;
	float TKE1(time, lat, lon) ;
		TKE1:long_name = "top lake level eddy thermal conductivity" ;
		TKE1:units = "W/(mK)" ;
		TKE1:cell_methods = "time: mean" ;
		TKE1:_FillValue = 1.e+36f ;
		TKE1:missing_value = 1.e+36f ;
	float TLAI(time, lat, lon) ;
		TLAI:long_name = "total projected leaf area index" ;
		TLAI:units = "1" ;
		TLAI:cell_methods = "time: mean" ;
		TLAI:_FillValue = 1.e+36f ;
		TLAI:missing_value = 1.e+36f ;
	float TLAKE(time, levlak, lat, lon) ;
		TLAKE:long_name = "lake temperature" ;
		TLAKE:units = "K" ;
		TLAKE:cell_methods = "time: mean" ;
		TLAKE:_FillValue = 1.e+36f ;
		TLAKE:missing_value = 1.e+36f ;
	float TOTCOLC(time, lat, lon) ;
		TOTCOLC:long_name = "total column carbon, incl veg and cpool but excl product pools" ;
		TOTCOLC:units = "gC/m^2" ;
		TOTCOLC:cell_methods = "time: mean" ;
		TOTCOLC:_FillValue = 1.e+36f ;
		TOTCOLC:missing_value = 1.e+36f ;
	float TOTCOLCH4(time, lat, lon) ;
		TOTCOLCH4:long_name = "total belowground CH4, (0 for non-lake special landunits)" ;
		TOTCOLCH4:units = "gC/m2" ;
		TOTCOLCH4:cell_methods = "time: mean" ;
		TOTCOLCH4:_FillValue = 1.e+36f ;
		TOTCOLCH4:missing_value = 1.e+36f ;
	float TOTCOLN(time, lat, lon) ;
		TOTCOLN:long_name = "total column-level N but excl product pools" ;
		TOTCOLN:units = "gN/m^2" ;
		TOTCOLN:cell_methods = "time: mean" ;
		TOTCOLN:_FillValue = 1.e+36f ;
		TOTCOLN:missing_value = 1.e+36f ;
	float TOTCOLP(time, lat, lon) ;
		TOTCOLP:long_name = "total column-level P but excl product pools" ;
		TOTCOLP:units = "gP/m^2" ;
		TOTCOLP:cell_methods = "time: mean" ;
		TOTCOLP:_FillValue = 1.e+36f ;
		TOTCOLP:missing_value = 1.e+36f ;
	float TOTECOSYSC(time, lat, lon) ;
		TOTECOSYSC:long_name = "total ecosystem carbon, incl veg but excl cpool but excl product pools" ;
		TOTECOSYSC:units = "gC/m^2" ;
		TOTECOSYSC:cell_methods = "time: mean" ;
		TOTECOSYSC:_FillValue = 1.e+36f ;
		TOTECOSYSC:missing_value = 1.e+36f ;
	float TOTECOSYSN(time, lat, lon) ;
		TOTECOSYSN:long_name = "total ecosystem N but excl product pools" ;
		TOTECOSYSN:units = "gN/m^2" ;
		TOTECOSYSN:cell_methods = "time: mean" ;
		TOTECOSYSN:_FillValue = 1.e+36f ;
		TOTECOSYSN:missing_value = 1.e+36f ;
	float TOTECOSYSP(time, lat, lon) ;
		TOTECOSYSP:long_name = "total ecosystem P but excl product pools" ;
		TOTECOSYSP:units = "gP/m^2" ;
		TOTECOSYSP:cell_methods = "time: mean" ;
		TOTECOSYSP:_FillValue = 1.e+36f ;
		TOTECOSYSP:missing_value = 1.e+36f ;
	float TOTLITC(time, lat, lon) ;
		TOTLITC:long_name = "total litter carbon" ;
		TOTLITC:units = "gC/m^2" ;
		TOTLITC:cell_methods = "time: mean" ;
		TOTLITC:_FillValue = 1.e+36f ;
		TOTLITC:missing_value = 1.e+36f ;
	float TOTLITC_1m(time, lat, lon) ;
		TOTLITC_1m:long_name = "total litter carbon to 1 meter depth" ;
		TOTLITC_1m:units = "gC/m^2" ;
		TOTLITC_1m:cell_methods = "time: mean" ;
		TOTLITC_1m:_FillValue = 1.e+36f ;
		TOTLITC_1m:missing_value = 1.e+36f ;
	float TOTLITN(time, lat, lon) ;
		TOTLITN:long_name = "total litter N" ;
		TOTLITN:units = "gN/m^2" ;
		TOTLITN:cell_methods = "time: mean" ;
		TOTLITN:_FillValue = 1.e+36f ;
		TOTLITN:missing_value = 1.e+36f ;
	float TOTLITP(time, lat, lon) ;
		TOTLITP:long_name = "total litter P" ;
		TOTLITP:units = "gP/m^2" ;
		TOTLITP:cell_methods = "time: mean" ;
		TOTLITP:_FillValue = 1.e+36f ;
		TOTLITP:missing_value = 1.e+36f ;
	float TOTLITP_1m(time, lat, lon) ;
		TOTLITP_1m:long_name = "total litter P to 1 meter" ;
		TOTLITP_1m:units = "gP/m^2" ;
		TOTLITP_1m:cell_methods = "time: mean" ;
		TOTLITP_1m:_FillValue = 1.e+36f ;
		TOTLITP_1m:missing_value = 1.e+36f ;
	float TOTPFTC(time, lat, lon) ;
		TOTPFTC:long_name = "total patch-level carbon, including cpool" ;
		TOTPFTC:units = "gC/m^2" ;
		TOTPFTC:cell_methods = "time: mean" ;
		TOTPFTC:_FillValue = 1.e+36f ;
		TOTPFTC:missing_value = 1.e+36f ;
	float TOTPFTN(time, lat, lon) ;
		TOTPFTN:long_name = "total PFT-level nitrogen" ;
		TOTPFTN:units = "gN/m^2" ;
		TOTPFTN:cell_methods = "time: mean" ;
		TOTPFTN:_FillValue = 1.e+36f ;
		TOTPFTN:missing_value = 1.e+36f ;
	float TOTPFTP(time, lat, lon) ;
		TOTPFTP:long_name = "total PFT-level phosphorus" ;
		TOTPFTP:units = "gP/m^2" ;
		TOTPFTP:cell_methods = "time: mean" ;
		TOTPFTP:_FillValue = 1.e+36f ;
		TOTPFTP:missing_value = 1.e+36f ;
	float TOTSOMC(time, lat, lon) ;
		TOTSOMC:long_name = "total soil organic matter carbon" ;
		TOTSOMC:units = "gC/m^2" ;
		TOTSOMC:cell_methods = "time: mean" ;
		TOTSOMC:_FillValue = 1.e+36f ;
		TOTSOMC:missing_value = 1.e+36f ;
	float TOTSOMC_1m(time, lat, lon) ;
		TOTSOMC_1m:long_name = "total soil organic matter carbon to 1 meter depth" ;
		TOTSOMC_1m:units = "gC/m^2" ;
		TOTSOMC_1m:cell_methods = "time: mean" ;
		TOTSOMC_1m:_FillValue = 1.e+36f ;
		TOTSOMC_1m:missing_value = 1.e+36f ;
	float TOTSOMN(time, lat, lon) ;
		TOTSOMN:long_name = "total soil organic matter N" ;
		TOTSOMN:units = "gN/m^2" ;
		TOTSOMN:cell_methods = "time: mean" ;
		TOTSOMN:_FillValue = 1.e+36f ;
		TOTSOMN:missing_value = 1.e+36f ;
	float TOTSOMP(time, lat, lon) ;
		TOTSOMP:long_name = "total soil organic matter P" ;
		TOTSOMP:units = "gP/m^2" ;
		TOTSOMP:cell_methods = "time: mean" ;
		TOTSOMP:_FillValue = 1.e+36f ;
		TOTSOMP:missing_value = 1.e+36f ;
	float TOTSOMP_1m(time, lat, lon) ;
		TOTSOMP_1m:long_name = "total soil organic matter P to 1 meter" ;
		TOTSOMP_1m:units = "gP/m^2" ;
		TOTSOMP_1m:cell_methods = "time: mean" ;
		TOTSOMP_1m:_FillValue = 1.e+36f ;
		TOTSOMP_1m:missing_value = 1.e+36f ;
	float TOTVEGC(time, lat, lon) ;
		TOTVEGC:long_name = "total vegetation carbon, excluding cpool" ;
		TOTVEGC:units = "gC/m^2" ;
		TOTVEGC:cell_methods = "time: mean" ;
		TOTVEGC:_FillValue = 1.e+36f ;
		TOTVEGC:missing_value = 1.e+36f ;
	float TOTVEGC_ABG(time, lat, lon) ;
		TOTVEGC_ABG:long_name = "total aboveground vegetation carbon, excluding cpool" ;
		TOTVEGC_ABG:units = "gC/m^2" ;
		TOTVEGC_ABG:cell_methods = "time: mean" ;
		TOTVEGC_ABG:_FillValue = 1.e+36f ;
		TOTVEGC_ABG:missing_value = 1.e+36f ;
	float TOTVEGN(time, lat, lon) ;
		TOTVEGN:long_name = "total vegetation nitrogen" ;
		TOTVEGN:units = "gN/m^2" ;
		TOTVEGN:cell_methods = "time: mean" ;
		TOTVEGN:_FillValue = 1.e+36f ;
		TOTVEGN:missing_value = 1.e+36f ;
	float TOTVEGP(time, lat, lon) ;
		TOTVEGP:long_name = "total vegetation phosphorus" ;
		TOTVEGP:units = "gP/m^2" ;
		TOTVEGP:cell_methods = "time: mean" ;
		TOTVEGP:_FillValue = 1.e+36f ;
		TOTVEGP:missing_value = 1.e+36f ;
	float TREFMNAV(time, lat, lon) ;
		TREFMNAV:long_name = "daily minimum of average 2-m temperature" ;
		TREFMNAV:units = "K" ;
		TREFMNAV:cell_methods = "time: mean" ;
		TREFMNAV:_FillValue = 1.e+36f ;
		TREFMNAV:missing_value = 1.e+36f ;
	float TREFMNAV_R(time, lat, lon) ;
		TREFMNAV_R:long_name = "Rural daily minimum of average 2-m temperature" ;
		TREFMNAV_R:units = "K" ;
		TREFMNAV_R:cell_methods = "time: mean" ;
		TREFMNAV_R:_FillValue = 1.e+36f ;
		TREFMNAV_R:missing_value = 1.e+36f ;
	float TREFMNAV_U(time, lat, lon) ;
		TREFMNAV_U:long_name = "Urban daily minimum of average 2-m temperature" ;
		TREFMNAV_U:units = "K" ;
		TREFMNAV_U:cell_methods = "time: mean" ;
		TREFMNAV_U:_FillValue = 1.e+36f ;
		TREFMNAV_U:missing_value = 1.e+36f ;
	float TREFMXAV(time, lat, lon) ;
		TREFMXAV:long_name = "daily maximum of average 2-m temperature" ;
		TREFMXAV:units = "K" ;
		TREFMXAV:cell_methods = "time: mean" ;
		TREFMXAV:_FillValue = 1.e+36f ;
		TREFMXAV:missing_value = 1.e+36f ;
	float TREFMXAV_R(time, lat, lon) ;
		TREFMXAV_R:long_name = "Rural daily maximum of average 2-m temperature" ;
		TREFMXAV_R:units = "K" ;
		TREFMXAV_R:cell_methods = "time: mean" ;
		TREFMXAV_R:_FillValue = 1.e+36f ;
		TREFMXAV_R:missing_value = 1.e+36f ;
	float TREFMXAV_U(time, lat, lon) ;
		TREFMXAV_U:long_name = "Urban daily maximum of average 2-m temperature" ;
		TREFMXAV_U:units = "K" ;
		TREFMXAV_U:cell_methods = "time: mean" ;
		TREFMXAV_U:_FillValue = 1.e+36f ;
		TREFMXAV_U:missing_value = 1.e+36f ;
	float TSA(time, lat, lon) ;
		TSA:long_name = "2m air temperature" ;
		TSA:units = "K" ;
		TSA:cell_methods = "time: mean" ;
		TSA:_FillValue = 1.e+36f ;
		TSA:missing_value = 1.e+36f ;
	float TSAI(time, lat, lon) ;
		TSAI:long_name = "total projected stem area index" ;
		TSAI:units = "1" ;
		TSAI:cell_methods = "time: mean" ;
		TSAI:_FillValue = 1.e+36f ;
		TSAI:missing_value = 1.e+36f ;
	float TSA_R(time, lat, lon) ;
		TSA_R:long_name = "Rural 2m air temperature" ;
		TSA_R:units = "K" ;
		TSA_R:cell_methods = "time: mean" ;
		TSA_R:_FillValue = 1.e+36f ;
		TSA_R:missing_value = 1.e+36f ;
	float TSA_U(time, lat, lon) ;
		TSA_U:long_name = "Urban 2m air temperature" ;
		TSA_U:units = "K" ;
		TSA_U:cell_methods = "time: mean" ;
		TSA_U:_FillValue = 1.e+36f ;
		TSA_U:missing_value = 1.e+36f ;
	float TSOI(time, levgrnd, lat, lon) ;
		TSOI:long_name = "soil temperature (vegetated landunits only)" ;
		TSOI:standard_name = "soil_temperature" ;
		TSOI:units = "K" ;
		TSOI:cell_methods = "time: mean" ;
		TSOI:_FillValue = 1.e+36f ;
		TSOI:missing_value = 1.e+36f ;
	float TSOI_10CM(time, lat, lon) ;
		TSOI_10CM:long_name = "soil temperature in top 10cm of soil" ;
		TSOI_10CM:units = "K" ;
		TSOI_10CM:cell_methods = "time: mean" ;
		TSOI_10CM:_FillValue = 1.e+36f ;
		TSOI_10CM:missing_value = 1.e+36f ;
	float TSOI_ICE(time, levgrnd, lat, lon) ;
		TSOI_ICE:long_name = "soil temperature (ice landunits only)" ;
		TSOI_ICE:units = "K" ;
		TSOI_ICE:cell_methods = "time: mean" ;
		TSOI_ICE:_FillValue = 1.e+36f ;
		TSOI_ICE:missing_value = 1.e+36f ;
	float TV(time, lat, lon) ;
		TV:long_name = "vegetation temperature" ;
		TV:units = "K" ;
		TV:cell_methods = "time: mean" ;
		TV:_FillValue = 1.e+36f ;
		TV:missing_value = 1.e+36f ;
	float TWS(time, lat, lon) ;
		TWS:long_name = "total water storage" ;
		TWS:units = "mm" ;
		TWS:cell_methods = "time: mean" ;
		TWS:_FillValue = 1.e+36f ;
		TWS:missing_value = 1.e+36f ;
	float TWS_MONTH_BEGIN(time, lat, lon) ;
		TWS_MONTH_BEGIN:long_name = "total water storage at the beginning of a month" ;
		TWS_MONTH_BEGIN:units = "mm" ;
		TWS_MONTH_BEGIN:cell_methods = "time: point" ;
		TWS_MONTH_BEGIN:_FillValue = 1.e+36f ;
		TWS_MONTH_BEGIN:missing_value = 1.e+36f ;
	float TWS_MONTH_END(time, lat, lon) ;
		TWS_MONTH_END:long_name = "total water storage at the end of a month" ;
		TWS_MONTH_END:units = "mm" ;
		TWS_MONTH_END:cell_methods = "time: point" ;
		TWS_MONTH_END:_FillValue = 1.e+36f ;
		TWS_MONTH_END:missing_value = 1.e+36f ;
	float T_SCALAR(time, levdcmp, lat, lon) ;
		T_SCALAR:long_name = "temperature inhibition of decomposition" ;
		T_SCALAR:units = "1" ;
		T_SCALAR:cell_methods = "time: mean" ;
		T_SCALAR:_FillValue = 1.e+36f ;
		T_SCALAR:missing_value = 1.e+36f ;
	float U10(time, lat, lon) ;
		U10:long_name = "10-m wind" ;
		U10:units = "m/s" ;
		U10:cell_methods = "time: mean" ;
		U10:_FillValue = 1.e+36f ;
		U10:missing_value = 1.e+36f ;
	float URBAN_AC(time, lat, lon) ;
		URBAN_AC:long_name = "urban air conditioning flux" ;
		URBAN_AC:units = "W/m^2" ;
		URBAN_AC:cell_methods = "time: mean" ;
		URBAN_AC:_FillValue = 1.e+36f ;
		URBAN_AC:missing_value = 1.e+36f ;
	float URBAN_HEAT(time, lat, lon) ;
		URBAN_HEAT:long_name = "urban heating flux" ;
		URBAN_HEAT:units = "W/m^2" ;
		URBAN_HEAT:cell_methods = "time: mean" ;
		URBAN_HEAT:_FillValue = 1.e+36f ;
		URBAN_HEAT:missing_value = 1.e+36f ;
	float VOLR(time, lat, lon) ;
		VOLR:long_name = "river channel total water storage" ;
		VOLR:units = "m3" ;
		VOLR:cell_methods = "time: mean" ;
		VOLR:_FillValue = 1.e+36f ;
		VOLR:missing_value = 1.e+36f ;
	float VOLRMCH(time, lat, lon) ;
		VOLRMCH:long_name = "river channel main channel water storage" ;
		VOLRMCH:units = "m3" ;
		VOLRMCH:cell_methods = "time: mean" ;
		VOLRMCH:_FillValue = 1.e+36f ;
		VOLRMCH:missing_value = 1.e+36f ;
	float WA(time, lat, lon) ;
		WA:long_name = "water in the unconfined aquifer (vegetated landunits only)" ;
		WA:units = "mm" ;
		WA:cell_methods = "time: mean" ;
		WA:_FillValue = 1.e+36f ;
		WA:missing_value = 1.e+36f ;
	float WASTEHEAT(time, lat, lon) ;
		WASTEHEAT:long_name = "sensible heat flux from heating/cooling sources of urban waste heat" ;
		WASTEHEAT:units = "W/m^2" ;
		WASTEHEAT:cell_methods = "time: mean" ;
		WASTEHEAT:_FillValue = 1.e+36f ;
		WASTEHEAT:missing_value = 1.e+36f ;
	float WF(time, lat, lon) ;
		WF:long_name = "soil water as frac. of whc for top 0.05 m" ;
		WF:units = "proportion" ;
		WF:cell_methods = "time: mean" ;
		WF:_FillValue = 1.e+36f ;
		WF:missing_value = 1.e+36f ;
	float WIND(time, lat, lon) ;
		WIND:long_name = "atmospheric wind velocity magnitude" ;
		WIND:units = "m/s" ;
		WIND:cell_methods = "time: mean" ;
		WIND:_FillValue = 1.e+36f ;
		WIND:missing_value = 1.e+36f ;
	float WOODC(time, lat, lon) ;
		WOODC:long_name = "wood C" ;
		WOODC:units = "gC/m^2" ;
		WOODC:cell_methods = "time: mean" ;
		WOODC:_FillValue = 1.e+36f ;
		WOODC:missing_value = 1.e+36f ;
	float WOODC_ALLOC(time, lat, lon) ;
		WOODC_ALLOC:long_name = "wood C eallocation" ;
		WOODC_ALLOC:units = "gC/m^2/s" ;
		WOODC_ALLOC:cell_methods = "time: mean" ;
		WOODC_ALLOC:_FillValue = 1.e+36f ;
		WOODC_ALLOC:missing_value = 1.e+36f ;
	float WOODC_LOSS(time, lat, lon) ;
		WOODC_LOSS:long_name = "wood C loss" ;
		WOODC_LOSS:units = "gC/m^2/s" ;
		WOODC_LOSS:cell_methods = "time: mean" ;
		WOODC_LOSS:_FillValue = 1.e+36f ;
		WOODC_LOSS:missing_value = 1.e+36f ;
	float WOOD_HARVESTC(time, lat, lon) ;
		WOOD_HARVESTC:long_name = "wood harvest carbon (to product pools)" ;
		WOOD_HARVESTC:units = "gC/m^2/s" ;
